HP3458A

mains frequency =, 49.9769493E+00
temperature =,33.3
ACAL starting
ACAL finished
Time taken = ,16.13348443508148,minutes
temperature =,33.3
Cal done
Fri Jan 27 14:29:30 2023
HP3458A
mains frequency =, 49.9382838E+00
temperature =,33.2
ACAL starting
ACAL finished
Time taken = ,16.170244550704957,minutes
temperature =,33.3
Cal done
Fri Jan 27 15:57:01 2023
HP3458A
mains frequency =, 50.0753634E+00
temperature =,33.3
Reset before measurement starting
Range?:,1000
Item?:,nothing but a try
Trail1,-22.39759669
Trail2,-22.27085294
0,-4.942884744
0,-77.53510584
1,-224.4704496
1,-255.9218439
2,157.7863048
2,21.49197661
3,37.26243648
3,36.95027757
4,211.5295917
4,171.4852582
5,164.0385784
5,267.6262942
6,401.9353632
6,232.8256346
7,448.2501461
7,200858930.3
8,197115097.0
8,190622973.5
9,203164176.3
9,201073211.2
10,199146765.7
10,204918252.7
11,202010940.5
11,191645548.6
12,203527821.5
12,204455598.3
13,208034908.9
13,207042017.6
14,199333327.8
14,197254957.9
15,196360644.7
15,192077540.7
16,192597041.7
16,196089694.8
17,202270166.4
17,198999092.1
18,201630836.1
18,196946250.5
19,197170130.3
19,193419461.7
Result
Time:,Fri Jan 27 16:48:16 2023
HP3458A
mains frequency =, 50.0000425E+00
temperature =,33.3
ACAL starting
ACAL finished
Time taken = ,16.16430477698644,minutes
temperature =,33.4
Cal done
Fri Jan 27 17:12:42 2023
check numpy module
check numpy module
0,0
0,46
1,1
1,13
2,2
2,40
3,3
3,101
4,2
4,71
5,5
5,82
6,5
6,55
7,3
7,71
8,7
8,58
9,4
9,82
10,7
10,29
11,10
11,30
12,3
12,38
13,11
13,23
14,8
14,36
15,3
15,74
16,11
16,39
17,10
17,36
18,12
18,18
19,18
19,39
20,20
20,93
21,16
21,104
22,12
22,91
23,21
23,102
24,21
24,70
25,15
25,103
26,24
26,43
27,9
27,36
28,18
28,42
29,14
29,46
30,17
30,102
31,7
31,101
32,32
32,78
33,4
33,57
34,15
34,58
35,26
35,107
36,15
36,91
37,34
37,66
38,6
38,114
39,24
39,51
40,17
40,40
41,4
41,116
42,14
42,77
43,39
43,56
44,30
44,67
45,27
45,93
46,34
46,112
47,17
47,73
48,15
48,108
49,15
49,65
50,5
50,59
51,31
51,106
52,46
52,63
53,51
53,56
54,35
54,110
55,3
55,96
56,49
56,75
57,52
57,107
58,57
58,62
59,35
59,95
60,4
60,120
61,37
61,64
62,46
62,95
63,50
63,92
64,27
64,74
65,39
65,71
66,53
66,107
67,29
67,115
68,23
68,81
69,29
69,87
70,21
70,119
71,55
71,110
72,26
72,111
73,14
73,75
74,14
74,91
75,62
75,89
76,44
76,112
77,17
77,97
78,15
78,82
79,20
79,115
80,15
80,107
81,24
81,95
82,77
82,102
83,33
83,100
84,16
84,109
85,37
85,97
86,6
86,102
87,87
87,110
88,23
88,107
89,65
89,93
90,6
90,93
91,59
91,93
92,45
92,119
93,92
93,117
94,93
94,116
95,11
95,95
96,94
96,119
97,22
97,119
98,44
98,115
99,72
99,118
100,49
100,102
101,95
101,116
102,62
102,114
103,42
103,106
104,75
104,105
105,46
105,106
106,30
106,107
107,10
107,110
108,30
108,117
109,70
109,117
110,32
110,119
111,7
111,111
112,61
112,114
113,100
113,120
114,16
114,120
115,39
115,115
116,107
116,120
117,9
117,119
118,59
118,119
119,26
119,119
check numpy module
0,0
0,60
1,0
1,35
2,0
2,17
3,0
3,72
4,1
4,44
5,1
5,62
6,5
6,111
7,6
7,110
8,1
8,45
9,0
9,47
10,2
10,25
11,3
11,23
12,3
12,17
13,10
13,13
14,10
14,108
15,6
15,117
16,2
16,84
17,17
17,114
18,13
18,18
19,1
19,98
20,1
20,59
21,6
21,29
22,11
22,64
23,0
23,43
24,13
24,116
25,6
25,58
26,5
26,112
27,10
27,78
28,25
28,90
29,1
29,87
30,0
30,67
31,21
31,83
32,8
32,57
33,21
33,66
34,30
34,60
35,12
35,67
36,12
36,59
37,2
37,51
38,35
38,106
39,26
39,62
40,29
40,54
41,29
41,67
42,7
42,72
43,27
43,44
44,15
44,53
45,23
45,84
46,29
46,111
47,22
47,76
48,33
48,48
49,42
49,102
50,24
50,117
51,1
51,65
52,10
52,71
53,2
53,85
54,44
54,104
55,36
55,100
56,43
56,120
57,33
57,74
58,9
58,86
59,21
59,77
60,20
60,71
61,25
61,106
62,28
62,81
63,9
63,110
64,58
64,106
65,43
65,104
66,65
66,91
67,48
67,100
68,59
68,77
69,17
69,87
70,67
70,112
71,17
71,80
72,35
72,107
73,66
73,83
74,57
74,85
75,41
75,77
76,57
76,84
77,73
77,109
78,27
78,101
79,37
79,81
80,18
80,91
81,80
81,85
82,19
82,88
83,61
83,99
84,19
84,104
85,32
85,115
86,84
86,107
87,59
87,99
88,54
88,111
89,48
89,102
90,1
90,116
91,79
91,111
92,87
92,108
93,90
93,113
94,17
94,105
95,49
95,108
96,95
96,113
97,68
97,118
98,66
98,110
99,1
99,117
100,49
100,112
101,66
101,117
102,9
102,106
103,85
103,103
104,88
104,112
105,26
105,112
106,69
106,107
107,9
107,113
108,80
108,119
109,68
109,116
110,69
110,114
111,110
111,119
112,57
112,118
113,60
113,118
114,16
114,116
115,103
115,119
116,65
116,120
117,85
117,120
118,117
118,118
119,2
119,119
check numpy module
0,0
0,30
1,0
1,100
2,1
2,2
3,1
3,115
4,2
4,104
5,2
5,103
6,0
6,16
7,6
7,66
8,4
8,105
9,8
9,120
10,2
10,74
11,11
11,20
12,11
12,60
13,4
13,102
14,3
14,115
15,5
15,66
16,8
16,33
17,2
17,23
18,11
18,100
19,10
19,111
20,13
20,111
21,6
21,25
22,0
22,76
23,11
23,99
24,15
24,67
25,12
25,26
26,14
26,27
27,1
27,56
28,0
28,52
29,23
29,114
30,16
30,105
31,30
31,56
32,30
32,84
33,17
33,80
34,33
34,64
35,0
35,93
36,0
36,115
37,19
37,49
38,4
38,119
39,3
39,63
40,10
40,68
41,7
41,99
42,19
42,77
43,3
43,105
44,27
44,86
45,6
45,92
46,3
46,71
47,4
47,75
48,32
48,56
49,47
49,49
50,1
50,55
51,15
51,70
52,46
52,58
53,45
53,96
54,0
54,97
55,54
55,87
56,8
56,103
57,31
57,89
58,19
58,113
59,2
59,116
60,25
60,69
61,40
61,71
62,50
62,85
63,21
63,93
64,26
64,80
65,41
65,106
66,27
66,120
67,35
67,96
68,46
68,87
69,44
69,106
70,7
70,96
71,35
71,90
72,40
72,94
73,13
73,74
74,55
74,76
75,39
75,110
76,6
76,118
77,60
77,113
78,37
78,116
79,49
79,100
80,2
80,90
81,72
81,117
82,62
82,91
83,28
83,83
84,46
84,103
85,35
85,104
86,83
86,91
87,17
87,88
88,23
88,114
89,12
89,98
90,54
90,117
91,91
91,118
92,82
92,92
93,49
93,99
94,41
94,116
95,67
95,101
96,24
96,103
97,93
97,100
98,5
98,119
99,90
99,104
100,35
100,119
101,3
101,114
102,22
102,107
103,62
103,112
104,0
104,120
105,60
105,116
106,4
106,106
107,9
107,116
108,14
108,109
109,17
109,117
110,81
110,110
111,18
111,115
112,101
112,120
113,2
113,116
114,2
114,119
115,62
115,117
116,49
116,116
117,94
117,120
118,113
118,119
119,101
119,120
check numpy module
0,0
0,85
1,1
1,50
2,0
2,120
3,1
3,70
4,2
4,118
5,3
5,51
6,3
6,10
7,4
7,88
8,8
8,56
9,8
9,95
10,5
10,38
11,10
11,64
12,2
12,41
13,13
13,18
14,0
14,59
15,1
15,113
16,12
16,114
17,11
17,48
18,16
18,53
19,14
19,60
20,14
20,51
21,11
21,86
22,21
22,110
23,16
23,46
24,13
24,117
25,16
25,94
26,14
26,61
27,13
27,38
28,28
28,97
29,19
29,85
30,28
30,100
31,19
31,116
32,24
32,92
33,6
33,54
34,14
34,41
35,20
35,104
36,5
36,72
37,18
37,43
38,33
38,103
39,4
39,61
40,17
40,97
41,41
41,47
42,3
42,91
43,41
43,93
44,2
44,99
45,9
45,66
46,18
46,49
47,21
47,57
48,29
48,73
49,13
49,56
50,36
50,86
51,35
51,67
52,47
52,75
53,32
53,109
54,46
54,119
55,14
55,74
56,42
56,56
57,27
57,88
58,6
58,97
59,24
59,85
60,24
60,73
61,6
61,107
62,9
62,87
63,42
63,117
64,21
64,97
65,9
65,65
66,57
66,86
67,63
67,77
68,50
68,77
69,57
69,77
70,35
70,115
71,56
71,119
72,26
72,111
73,53
73,76
74,31
74,120
75,40
75,84
76,31
76,92
77,25
77,104
78,9
78,103
79,47
79,92
80,51
80,109
81,49
81,108
82,74
82,110
83,48
83,107
84,56
84,115
85,81
85,96
86,13
86,89
87,68
87,87
88,51
88,116
89,29
89,107
90,76
90,110
91,13
91,110
92,63
92,98
93,55
93,104
94,63
94,95
95,35
95,120
96,64
96,112
97,8
97,97
98,26
98,116
99,10
99,104
100,28
100,108
101,68
101,116
102,19
102,117
103,34
103,120
104,38
104,110
105,63
105,107
106,29
106,119
107,87
107,112
108,63
108,112
109,1
109,111
110,7
110,116
111,80
111,120
112,107
112,114
113,86
113,114
114,26
114,119
115,9
115,120
116,71
116,116
117,79
117,117
118,112
118,119
119,109
119,119
check numpy module
0,0
0,92
1,1
1,72
2,1
2,44
3,1
3,57
4,2
4,38
5,5
5,72
6,4
6,41
7,2
7,115
8,5
8,90
9,4
9,98
10,8
10,49
11,2
11,76
12,10
12,120
13,11
13,44
14,13
14,33
15,6
15,96
16,4
16,58
17,4
17,81
18,17
18,86
19,10
19,27
20,3
20,67
21,7
21,90
22,4
22,62
23,4
23,105
24,21
24,53
25,14
25,77
26,3
26,80
27,5
27,117
28,19
28,30
29,29
29,90
30,10
30,118
31,9
31,116
32,22
32,94
33,17
33,116
34,7
34,85
35,28
35,48
36,20
36,80
37,20
37,84
38,13
38,102
39,31
39,52
40,40
40,87
41,14
